type,relative_path,file_name,size_bytes
figure,main_figures/Figure_01_validation_calibrated_framework.png,Figure_01_validation_calibrated_framework.png,1698591
figure,main_figures/Figure_02_calibration_and_validation.pdf,Figure_02_calibration_and_validation.pdf,72777
figure,main_figures/Figure_02_calibration_and_validation.png,Figure_02_calibration_and_validation.png,945133
figure,main_figures/Figure_03_output1_monthly_Hill_diversity.pdf,Figure_03_output1_monthly_Hill_diversity.pdf,36674
figure,main_figures/Figure_03_output1_monthly_Hill_diversity.png,Figure_03_output1_monthly_Hill_diversity.png,1145685
figure,main_figures/Figure_04_workflow_difference_from_M3.pdf,Figure_04_workflow_difference_from_M3.pdf,35658
figure,main_figures/Figure_04_workflow_difference_from_M3.png,Figure_04_workflow_difference_from_M3.png,443300
figure,main_figures/Figure_05_output2_analytical_benchmark.pdf,Figure_05_output2_analytical_benchmark.pdf,21424
figure,main_figures/Figure_05_output2_analytical_benchmark.png,Figure_05_output2_analytical_benchmark.png,269648
figure,supplementary_figures/Figure_S01_M3_all_species_random_intercepts.pdf,Figure_S01_M3_all_species_random_intercepts.pdf,49496
figure,supplementary_figures/Figure_S01_M3_all_species_random_intercepts.png,Figure_S01_M3_all_species_random_intercepts.png,1135775
figure,supplementary_figures/Figure_S02_M4_random_slope_sensitivity.pdf,Figure_S02_M4_random_slope_sensitivity.pdf,28152
figure,supplementary_figures/Figure_S02_M4_random_slope_sensitivity.png,Figure_S02_M4_random_slope_sensitivity.png,421229
figure,supplementary_figures/Figure_S03_probability_assignment.pdf,Figure_S03_probability_assignment.pdf,47035
figure,supplementary_figures/Figure_S03_probability_assignment.png,Figure_S03_probability_assignment.png,486623
figure,supplementary_figures/Figure_S04_sampling_coverage_correlations.pdf,Figure_S04_sampling_coverage_correlations.pdf,23896
figure,supplementary_figures/Figure_S04_sampling_coverage_correlations.png,Figure_S04_sampling_coverage_correlations.png,172943
figure,supplementary_figures/Figure_S05_low_coverage_robustness.pdf,Figure_S05_low_coverage_robustness.pdf,29456
figure,supplementary_figures/Figure_S05_low_coverage_robustness.png,Figure_S05_low_coverage_robustness.png,320425
figure,supplementary_figures/Figure_S06_analytical_approximation_error.pdf,Figure_S06_analytical_approximation_error.pdf,23869
figure,supplementary_figures/Figure_S06_analytical_approximation_error.png,Figure_S06_analytical_approximation_error.png,159680
table,FINAL_OUTPUT_INDEX.csv,FINAL_OUTPUT_INDEX.csv,4235
table,main_tables/Table_01_mathematical_notation.csv,Table_01_mathematical_notation.csv,738
table,main_tables/Table_02_calibration_model_selection.csv,Table_02_calibration_model_selection.csv,584
table,main_tables/Table_03_primary_species_aware_diversity.csv,Table_03_primary_species_aware_diversity.csv,499
table,main_tables/Table_04_analytical_benchmark.csv,Table_04_analytical_benchmark.csv,852
table,supplementary_latex/Table_S01_validation_by_species.tex,Table_S01_validation_by_species.tex,25995
table,supplementary_latex/Table_S02_calibration_fixed_effects.tex,Table_S02_calibration_fixed_effects.tex,3579
table,supplementary_latex/Table_S03_full_workflow_comparison.tex,Table_S03_full_workflow_comparison.tex,7791
table,supplementary_latex/Table_S04_coverage_correlations.tex,Table_S04_coverage_correlations.tex,1391
table,supplementary_latex/Table_S05_low_coverage_robustness.tex,Table_S05_low_coverage_robustness.tex,6627
table,supplementary_latex/Table_S06_abundance_weighted_partitions.tex,Table_S06_abundance_weighted_partitions.tex,3942
table,supplementary_tables/Table_S01_validation_by_species.csv,Table_S01_validation_by_species.csv,21745
table,supplementary_tables/Table_S02_calibration_fixed_effects.csv,Table_S02_calibration_fixed_effects.csv,3849
table,supplementary_tables/Table_S03_full_workflow_comparison.csv,Table_S03_full_workflow_comparison.csv,15815
table,supplementary_tables/Table_S04_coverage_correlations.csv,Table_S04_coverage_correlations.csv,1079
table,supplementary_tables/Table_S05_low_coverage_robustness.csv,Table_S05_low_coverage_robustness.csv,8886
table,supplementary_tables/Table_S06_abundance_weighted_partitions.csv,Table_S06_abundance_weighted_partitions.csv,4821
